,Location,Title,Price($),Style,Bedrooms,Bathrooms,Size(sqft),Air Conditioned  ,Den
0,Kitchener, Two Months Free Rent* Rogers Internet* Downtown Kitchener!, 2530, Apartment, 2, 1.5, 870, No,No
1,Kitchener, Two Bedroom Suite for Rent | Located Near Belmont Village, 1949, Apartment, 2, 1, N/A, No,No
2,Kitchener, Immediate - Beautiful 1 Bedroom Apartment for Rent - $1800/month, 1800, Apartment, 1, 1, 825, No,No
3,Kitchener, 2 Bd + Big Lounge New Corner Lot Condo in Kitchener, 2499, Condo, 2 , 1, 850, No,Yes
4,Kitchener, EIWO Canadian Management Ltd. - 2 BEDROOM UNIT FOR RENT, 1750, Apartment, 2, 1, N/A, No,No
5,Kitchener, EIWO Canadian Management Ltd. - BACHELOR UNIT FOR RENT, 1250, Apartment, Bachelor/Studio, 1, N/A, No,No
6,Kitchener, Junior 1 Bedroom Apartment for Rent behind Fairview Mall!, Please Contact, Apartment, 1, 1, N/A, No,No
7,Kitchener, ONE BEDROOM APARTMENT AVAILABLE - DOWNTOWN KITCHENER, 1700, Apartment, 1, 1, 600, No,No
8,Kitchener, 109 115 & 123 Westwood Dr. - Bachelor Apartment for Rent, 1623, Apartment, Bachelor/Studio, 1, 365, No,No
9,Kitchener, 109 115 & 123 Westwood Dr. - 1 Bedroom Apartment for Rent, 1818, Apartment, 1, 1, 468, No,No
10,Kitchener, ArtHaus - 1 Bedroom + Den Apartment for Rent, 2256, Apartment, 1 , 1, 800, No,Yes
11,Kitchener, ArtHaus - 1 Bedroom Apartment for Rent, 2087, Apartment, 1, 1, 750, No,No
12,Kitchener, 10 Highland Cres. - 1 Bedroom Apartment for Rent, 2121, Apartment, 1, 1, 650, No,No
13,Kitchener, 10 Highland Cres. - 2 Bedroom Apartment for Rent, 2414, Apartment, 2, 1, 850, No,No
14,Kitchener, EIWO CANADIAN MANAGEMENT LTD. - 1 BEDROOM UNIT FOR RENT, Please Contact, Apartment, 1, 1, N/A, No,No
15,Kitchener, EIWO Canadian Management Ltd. -  Stanley Park Area1, 1725, Apartment, 1, 1, N/A, No,No
16,Kitchener, 2 Bedroom Apartment for Rent - 550 Westmount Road W, 2246, Apartment, 2, 1, 853, No,No
17,Kitchener, Luxury 1 bedroom apartment for rent!, 1950, Apartment, 1, 1, N/A, Yes,No
18,Kitchener, Great 1 Bedroom Apartment for Rent Behind Fairview Mall!, Please Contact, Apartment, 1, 1, N/A, No,No
19,Kitchener, 4 BED 3 BATH ï¿½ MAIN FLOOR AP FOR RENT ï¿½ 18 GRASSBOURNE AVE KITC, 2945, Apartment, 4, 2.5, 2200, No,No
20,Kitchener, 1 bedroom 1 bath lower level apt, 1550, Apartment, 1, 1, Limited, No,No
21,Kitchener, Great 1 Bedroom Unit for Rent in Kitchener, 1700, Apartment, 1, 1, Limited, No,No
22,Kitchener, 1 Bedroom Apartment for Rent - 550 Westmount Road W, 2083, Apartment, 1, 1, 496, No,No
23,Kitchener, 1 Bed Apartment in Kitchener For Rent, 2000, Apartment, 1, 1, 723, No,No
24,Kitchener, Royal & Wales Apartments  - 2 Bedroom Apartment for Rent, 1599, Apartment, 2, 1, 522, No,No
25,Kitchener, Apartment in Kitchener for Rent, 1950, Apartment, 2, 1, 600, No,No
26,Kitchener, FANTASTIC 2 bedroom apartment for rent behind Fairview Mall!, Please Contact, Apartment, 2, 1, N/A, No,No
27,Kitchener, 1 BEDROOM APARTMENT TO RENT, 1650, Apartment, 1, 1, Limited, No,No
28,Kitchener, Fantastic 2 bedroom + 2 bathroom apartment to rent in Kitchener, 2730, Apartment, 2, 2, N/A, No,No
29,Kitchener, City View: Apartment for rent in Kitchener, 1695, Apartment, 1, 1, 460, No,No
30,Kitchener, Room for rent ( students), Please Contact, Apartment, 2, 1, 800, No,No
31,Kitchener, 565 Greenfield Ave - 2 Bedroom Apartment for Rent, 2300, Duplex/Triplex, 2, 1, 900, No,No
32,Kitchener, Looking to rent, 1400, Apartment, 1, 1, Limited, No,No
33,Kitchener, Two Months Free Rent* Rogers Internet* Downtown Kitchener!, 2530, Apartment, 2, 1.5, 870, No,No
34,Kitchener, Bachelor Apartment for Rent - 6-88 Brybeck Crescent, 1769, Apartment, Bachelor/Studio, 1, 423, No,No
35,Kitchener, 1 bed 1 bath w/underground parking, Please Contact, Condo, 1, 1, 631, No,No
36,Kitchener, 1 Bed 1 Bath Apartment for Rent Kingsdale Kitchener, 1850, Apartment, 1, 1, 500, No,No
37,Kitchener, 1 bed 1 bath basement suit for rent aug 1st., 1600, Basement, 1, 1, 12345, No,No
38,Kitchener, Beautiful 2 bedroom apartment for rent., 1750, Duplex/Triplex, 1 , 1, 700, No,Yes
39,Kitchener, Beautiful 2 bedroom apartment for rent., Please Contact, Duplex/Triplex, 1 , 1, 700, No,Yes
40,Kitchener, Basement apartment 2bd 1 Bath, 1995, Basement, 2, 1, 1000, No,No
41,Kitchener, Brand New Condo Apartment For Rent, 1850, Condo, 1, 1, 680, No,No
42,London, North London 1 Bedroom Luxury New Gourmet Kitchen Bath & Laundry, 1897, Apartment, 1, 1, N/A, No,No
43,London, LUXURIOUS 3 BEDROOM WITH FINISHED BASEMENT WITH FULL WASHROOM, 3400, House, 3 , 4, 1900, No,Yes
44,London, Renovated 1 Bedroom Units close to everything!, 1400, Apartment, 1, 1, N/A, No,No
45,London, Downtown London Luxury Unit Prime Location, 1975, Duplex/Triplex, 2, 1, 860, No,No
46,London, Modern 2 Bedroom Apartment in Huron Heights, 1725, Apartment, 2, 1, 732, No,No
47,London, Spacious & Bright Two Bedroom Apartment for Rent North London, 1799, Apartment, 2, 1, 833, No,No
48,London, Two Bedroom Apartment - Steps from Downtown London/Richmond Row, 1749, Apartment, 2, 1, 841, No,No
49,London, Wyndfield Place Apartments - 2 Bdrm available at 724 Fanshawe Pa, 1740, Apartment, 2, 1, 1060, No,No
50,London, Wyndfield Place Apartments - 1 Bdrm available at 724 Fanshawe Pa, 1490, Apartment, 1, 1, 545, No,No
51,London, 3 Beds 2.5 Baths - House FOR RENT, 2875, House, 3, 2.5, Limited, No,No
52,London, 2 bedroom 2 bath - 12 Cartwright, 2299, Apartment, 2, 2, 962, No,No
53,London, Gorgeous 3BD Semi-GarageDrivewayBackyard Deck Close to UWO, 2350, Townhouse, 3, 1.5, Limited, No,No
54,London, #2- 580 WATERLOO ST, 1429, Apartment, 1, 1, Limited, No,No
55,London, 1529 GLENGARRY AVE, 2595, House, 3 , 2, Limited, No,Yes
56,London, NW London 3 BDRM 2.5 Bath EndUnit Double Car Garage Townhome, 2700, Townhouse, 3 , 2.5, Limited, No,Yes
57,London, 2 Bedroom basement apartment for rent in London, 1600, Basement, 2, 1, 1009, Yes,No
58,London, London 2 Bedroom 2 Bathroom Apartment for Rent:, 1985, Apartment, 2, 2, 1073, No,No
59,London, London 2 Bedroom 1 Bathroom Apartment for Rent:, 1985, Apartment, 2, 1, 998, No,No
60,London, London 1 Bedroom Apartment for Rent:, 1605, Apartment, 1, 1, 644, No,No
61,London, London 2 Bedroom Apartment for Rent: Not looking to cook tonight, 1970, Apartment, 2, 1, 760, No,No
62,London, London 1 Bedroom Apartment for Rent: Not looking to cook tonight, 1695, Apartment, 1, 1, 530, No,No
63,London, London Bachelor Apartment for Rent:, 1330, Apartment, Bachelor/Studio, 1, 339, No,No
64,London, London 1 Bedroom Apartment for Rent:, 1420, Apartment, 1, 1, 532, No,No
65,London, London 2 Bedroom 1 Bathroom Apartment for Rent: Minutes from th, 1780, Apartment, 2, 1, 730, No,No
66,London, London 2 Bedroom Apartment for Rent: A MUST-SEE FOR MUSTANGS! Co, 1750, Apartment, 2, 1, 800, No,No
67,London, London 1 Bedroom Apartment for Rent: A MUST-SEE FOR MUSTANGS! Co, 1405, Apartment, 1, 1, 600, No,No
68,London, London 2 Bedroom Apartment for Rent: GET IT WHILE YOU CAN! Rare, 1645, Apartment, 2, 1, 750, No,No
69,London, 3000 sq. ft. 2-Story 6 Bedroom Downtown Apartment, 6000, Apartment, 5+, 3.5, Limited, No,No
70,London, 3 Amazing Units for Rent in Downtown London near Victoria Park, 2600, House, 3, 2, 1500, No,No
71,London, Fantastic 3 Bed + 2 Bed Bungalow in North London by Masonville, 1800, House, 5+, 3, 2800, No,No
72,London, RENOVATED 2 BEDROOM APT- AVAILABLE IMMEDIATELY $1700 plus hydro, 1700, Apartment, 2, 1, 800, No,No
73,London, 3+1 Bedroom Amazing Large House in North-east London, 3200, House, 4, 3.5, 2350, No,No
74,London, House for rent, 3000, House, 3 , 2.5, Limited, No,Yes
75,London, 3 BED 1 BATH BUNGALOW FOR RENT IN LONDON! AVAILABLE IMMEDIATELY, 2500, House, 3, 1, 1150, No,No
76,London, 3 bedroom Basement for Rent, 1900, Basement, 3, 1, 1500, No,No
77,London, 2 Bed/2 Bath Apt.-Downtown London-Avail. Aug.15/Sep.1st. - $1800, 1800, Apartment, 2, 2, Limited, No,No
78,London, LUXURIOUS 3 BEDROOM WITH FINISHED BASEMENT WITH FULL WASHROOM, 3400, House, 3 , 4, 1900, No,Yes
79,London, 2 Bedroom Apartment for Rent - 1/291/295/9 Grosvenor Street, 2115, Apartment, 2, 1.5, 1258, No,No
80,London, 2 Bedroom Apartment for Rent - 1/291/295/9 Grosvenor Street, 2125, Apartment, 2, 2, 1262, No,No
81,London, 1 Bedroom Apartment for Rent - 1/291/295/9 Grosvenor Street, 1660, Apartment, 1, 1, 722, No,No
82,London, 520-560 Mornington Avenue  - 2 Bedroom Apartment for Rent, 1723, Apartment, 2, 1, 977, No,No
83,London, Talbot Towers, 1615, Apartment, 1, 1, 655, No,No
84,London, Beautiful 3-bedroom 1.5 bath townhome, 2300, Townhouse, 3, 1.5, 1500, No,No
85,London, Detached house for rent (3 bedrooms 3.5 bathrooms), 3300, House, 3 , 3.5, 2300, No,Yes
86,London, Lower (ground) level apartment for rent., 1400, Duplex/Triplex, 1 , 1, Limited, No,Yes
88,London, Renovated Two Bedroom Suite for Rent in London - Great Value!, 1799, Apartment, 2, 1.5, 913, No,No
90,Toronto, 1 Bedroom Large Apt. for Rent Steps to Victoria Park Station!, 2125, Apartment, 1, 1, N/A, No,No
91,Toronto, 2 Bedroom Apartment- North York Don Valley Parkway Brookbanks Dr, 2680, Apartment, 2, 1.5, N/A, No,No
92,Toronto, 1 Bedroom Apartment- North York Don Valley Parkway Brookbanks Dr, 2399, Apartment, 1, 1, N/A, No,No
93,Toronto, Bachelor at 225 Davisville Avenue, 2100, Apartment, Bachelor/Studio, 1, 440, No,No
94,Toronto, Newly Designed Suites with Charm and Sophistication, 3197, Apartment, 2 , 1, 933, No,Yes
95,Toronto, Downtown 2 Bedroom Apartment for Rent - 15 Dundonald Street, 3180, Apartment, 2, 1, 740, Yes,No
96,Toronto, Downtown Bachelor Apartment for Rent - 15 Dundonald Street, 2132, Apartment, Bachelor/Studio, 1, 394, Yes,No
97,Toronto, Downtown 1 Bedroom Apartment for Rent - 15 Dundonald Street, 2539, Apartment, 1, 1, 626, Yes,No
98,Toronto, Downtown 1 Bedroom Apartment for Rent - 80 Wellesley Street Eas, 2479, Apartment, 1, 1, 660, No,No
99,Toronto, 157 & 165 Jameson Avenue - 0 Bedroom 1 Bathroom Apartment for R, 1949, Apartment, Bachelor/Studio, 1, 399, No,No
100,Toronto, Vaughan Terrace - 1 Bedroom 1 Bathroom Apartment for Rent, 2099, Apartment, 1, 1, 454, No,No
101,Toronto, 2 Bed- Spacious and Renovated - Contact Today!!, 3079, Apartment, 2, 1, 940, No,No
102,Toronto, Gowan Court, 2389, Apartment, 1, 1, 640, No,No
103,Toronto, 1 Bed Apartment Rent today, 2639, Apartment, 1, 1, 665, No,No
104,Toronto, BRIGHT SPACIOUS APARTMENT-BATHURST AND LAWRENCE, 1950, Apartment, 1, 1, 750, No,No
105,Toronto, New Two-Bedroom Suite in Modern Rental Community, 2950, Apartment, 2, 1, N/A, Yes,No
106,Toronto, 3 Bedroom Townhome Available In Prestigious Midtown Davisville, 4500, Apartment, 3, 2.5, 2226, No,No
107,Toronto, Davisville  Village - Junior One Bedroom Suite Available, 2200, Apartment, 1, 1, 569, No,No
108,Toronto, Bright spacious 2 BR apt in Bloor west village, 2600, Apartment, 2, 1, 900, No,No
109,Toronto, One Bedroom Apartment, 2350, Apartment, 1, 1, 600, No,No
110,Toronto, NICE LADY LOOKING FOR A QUIET ANY SZ LEGIT  AVAIL APT 4 ASAP, 1850, Apartment, Bachelor/Studio, 1, 500, No,No
111,Toronto, One Bedroom Plus Den for Rent | High Park Village, 2615, Apartment, 1, 1, N/A, No,No
112,Toronto, Two Bedroom Suites for Rent | York Mills and Leslie, 2855, Apartment, 2, 1, N/A, No,No
113,Toronto, One Bedroom Suites for Rent | 39 Niagara, 2594, Apartment, 1, 1, N/A, No,No
114,Toronto, One Bedroom Suites for Rent | York Mills and Leslie, 2416, Apartment, 1, 1, N/A, No,No
115,Toronto, One Bedroom Plus Den for Rent | Minto Yorkville, 3553, Apartment, 1, 1, N/A, Yes,No
116,Toronto, Renovated 1 bed available now $2149+, 2149, Apartment, 1, 1, 600, No,No
117,Toronto, 1 & 3 BEDROOMS AVAILABLE STARTING FROM $2350, 2350, Apartment, 1, 1, N/A, No,No
118,Toronto, 2 & 3 BEDROOMS AVAILIBLE IN NORTH YORK, 2897, Apartment, 2, 1, N/A, No,No
119,Toronto, Gatehouse in Oakwood Village for rent, 1950, Apartment, Bachelor/Studio, 1, Limited, Yes,No
120,Toronto, Wellesley Apartments - Bachelor available at 100 Wellesley Stree, 2145, Apartment, Bachelor/Studio, 1, 325, Yes,No
121,Toronto, Wellesley Apartments - 1 Bdrm available at 100 Wellesley Street, 2580, Apartment, 1, 1, 625, Yes,No
122,Toronto, Davisville Village Apartments - 2 Bdrm available at 111 Davisvil, 3025, Apartment, 2, 1, N/A, No,No
123,Toronto, Davisville Village Apartments - Bachelor available at 111 Davisv, 1935, Apartment, Bachelor/Studio, 1, N/A, No,No
124,Toronto, Davisville Village Apartments - 1 Bdrm available at 111 Davisvil, 2295, Apartment, 1, 1, N/A, No,No
125,Toronto, Davisville Village Apartments - 1 Bdrm available at 141 Davisvil, 2365, Apartment, 1, 1, N/A, No,No
126,Toronto, Davisville Village Apartments - 2 Bdrm available at 141 Davisvil, 2960, Apartment, 2, 1, N/A, No,No
127,Toronto, Davisville Village Apartments - Bachelor available at 141 Davisv, 1930, Apartment, Bachelor/Studio, 1, N/A, No,No
128,Toronto, Upscale 2 Bedroom Suite Don Mills & Sheppard Ave E, 2597, Apartment, 2, 1, 900, No,No
129,Toronto, Tower Hill East - 3 Bdrm available at 330 Spadina Road Toronto, 4205, Apartment, 3, 1, 1283, Yes,No
130,Toronto, Tower Hill East - 1 Bdrm available at 330 Spadina Road Toronto, 2905, Apartment, 1, 1, 850, Yes,No
131,Toronto, For Rent - 1 bedroom Apartment - 161 St. George Street, 2379, Apartment, 1, 1, N/A, No,No
