,Location,Title,Price($),Style,Bedrooms,Bathrooms,Size(sqft),Air Conditioned  ,Den
132,Toronto, For Rent - Bachelor Apartment - 161 St. George Street, 2179, Apartment, Bachelor/Studio, 1, N/A, No,No
133,Toronto, For Rent - Bachelor Apartment - 177 St. George Street, 2199, Apartment, Bachelor/Studio, 1, N/A, No,No
134,Toronto, For Rent - Bachelor Apartment - 608 Church Street, 2099, Apartment, Bachelor/Studio, 1, N/A, No,No
136,Hamilton, 2 Bedroom Apartment for Rent - 200 Bay Street South, 2000, Apartment, 2, 1, 785, No,No
137,Hamilton, NEWLY RENOVATED 1 BEDROOM SUITE AVAILABLE NOW!, 1800, Apartment, 1, 1, 834, No,No
138,Hamilton, 3 Bedroom Apartment for Rent - 140 Robinson Street, 2150, Apartment, 3, 1, 916, Yes,No
139,Hamilton, Renovated 1 Bedroom @ Hunter Hamilton, 1600, Apartment, 1, 1, N/A, No,No
140,Hamilton, 1 Bedroom Apartment for Rent - 200 Bay Street South, 1685, Apartment, 1, 1, 535, Yes,No
141,Hamilton, 2 BEDROOM APARTMENT FOR RENT IN KING SUITES HAMILTON!, 1675, Apartment, 2, 1, N/A, No,No
142,Hamilton, One Bedroom Basement unit for rent in Hamilton, 1300, Apartment, 1, 1, Limited, No,No
143,Hamilton, 1 BEDROOM APARTMENT AVAILABLE NOW.     2189 KING STREET EAST, 1500, Apartment, 1, 1, Limited, No,No
144,Hamilton, 1 BEDROOM APARTMENTS FOR RENT IN HAMILTON!, 1495, Apartment, 1, 1, N/A, No,No
145,Hamilton, Tree bedroom unit for rent, 2195, Apartment, 3, 1, N/A, No,No
146,Hamilton, Two bedroom unit for rent, 1995, Apartment, 2, 1, N/A, No,No
147,Hamilton, Rare ALL INCLUSIVE Hamilton Mountain Gem - 2 Bed 1 Bath, 2200, Apartment, 2 , 1, 1100, No,Yes
148,Hamilton, NICE LADY LOOKING FOR QUIET ANY SZ LEGIT AVAIL APT FOR ASAP, 1850, Apartment, 1, 1, 500, No,No
149,Hamilton, Studio apartment now available! $1249. Move-in bonus $500, 1249, Apartment, Bachelor/Studio, 1, 450, No,No
150,Hamilton, 1 bedroom available now. $1499 $500 move-in bonus!, 1499, Apartment, 1, 1, 600, No,No
151,Hamilton, 2 BEDROOM TOWNHOMES STARTING FROM $2353!, 2353, Apartment, 2, 1, N/A, No,No
152,Hamilton, Bold Towers - 1 Bedroom Apartment for Rent, 1675, Apartment, 1, 1, N/A, No,No
153,Hamilton, Bold Towers - 2 Bedroom Apartment for Rent, 1925, Apartment, 2, 1, 801, No,No
154,Hamilton, Rosemount: Apartment for rent in Downtown Burlington, 2749, Apartment, 2, 1, 930, No,No
155,Hamilton, YOUR OASIS! Beautiful 2 Bedroom in HIGHLY-DESIRED West Mountain!, 1875, Apartment, 2, 1, 1000, No,No
156,Hamilton, A beautiful 2 bedroom  to call home, 1895, Apartment, 2, 1, Limited, No,No
157,Hamilton, trailer for rent 700$ a month by McMaster, 700, Apartment, Bachelor/Studio, 1, 19, Yes,No
158,Hamilton, Wellington Place - Bachelor 1 Bathroom Apartment for Rent, 1350, Apartment, Bachelor/Studio, 1, N/A, No,No
159,Hamilton, Wellington Place - 3 Bedrooms 1 Bathroom Apartment for Rent, 2149, Apartment, 3, 1, 830, No,No
160,Hamilton, Wellington Place - 2 Bedrooms 1 Bathroom Apartment for Rent, 1849, Apartment, 2, 1, 830, No,No
161,Hamilton, Wellington Place - 1 Bedroom 1 Bathroom Apartment for Rent, 1575, Apartment, 1, 1, 415, No,No
162,Hamilton, Wellington Place - Junior 1 Bedroom 1 Bathroom Apartment for Re, 1495, Apartment, 1, 1, 415, No,No
163,Hamilton, 236 Duke St. - 1 Bedroom Apartment for Rent, 1956, Apartment, 1, 1, 691, No,No
164,Hamilton, 236 Duke St. - 2 Bedroom Apartment for Rent, 2141, Apartment, 2, 1, N/A, No,No
165,Hamilton, 3 bedroom upper apartment, 1500, Apartment, 2 , 1, 900, No,Yes
166,Hamilton, Melvin Apartments - Renovated 1 Bedroom  Apartment for Rent, 1499, Apartment, 1, 1, N/A, No,No
167,Hamilton, Melvin Apartments - Renovated 2 Bedroom Apartment for Rent, 1699, Apartment, 2, 1, N/A, No,No
168,Hamilton, Bold Street Apartments - XL Bachelor Apartment for Rent, 1250, Apartment, Bachelor/Studio, 1, 450, No,No
169,Hamilton, Bold Street Apartments - Large Bachelor Apartment for Rent, 1099, Apartment, Bachelor/Studio, 1, N/A, No,No
170,Hamilton, 285 Melvin Apartments   - 1 Bedroom Apartment for Rent, 1525, Apartment, 1, 1, 700, No,No
171,Hamilton, Burlington 2 Bedroom Apartment for Rent - 1249 North Shore Boule, 2899, Apartment, 2, 1, 923, No,No
172,Hamilton, Burlington 1 Bedroom Apartment for Rent - 1249 North Shore Boule, 2349, Apartment, 1, 1, 702, No,No
173,Hamilton, Renovated 1 Bedroom Apartments for Rent, 1799, Apartment, 1, 1, 750, No,No
174,Hamilton, 1 Bedroom Apartment for Rent - 472 Brock Avenue, 2150, Apartment, 1, 1, 551, No,No
175,Hamilton, Luxury Meets Affordability!! Call Now Don't Miss Out!, 1740, Apartment, 1, 1, 592, No,No
176,Hamilton, Three Bedroom For Rent at Martha Terrace - 395  Martha Street, 3200, Apartment, 3, 2, 1167, Yes,No
177,Hamilton, 2 Bedroom Apartment for Rent - 685/695/705 Surrey Lane, 1950, Apartment, 2, 1, 830, No,No
178,Hamilton, 2 Bedroom Newly Renovated Suite for Rent, 1949, Apartment, 2, 1, 850, No,No
179,Hamilton, 3 Bedroom Apartment for Rent - 950 Warwick Court, 2800, Apartment, 3, 1.5, 1138, No,No
180,Hamilton, 1791 Kind Road East - Renovated 2 Bedroom Suite, 2099, Apartment, 2, 1, 1000, No,No
182,Guelph, Downtown - 1 bedroom apartment, 1275, Apartment, 1, 1, 500, No,No
183,Guelph, newly renovated 2-3 bedroom apartment downtown guelph, 2895, Apartment, 3, 2, Limited, No,No
184,Guelph, 1 Bedroom Apartment in Guelph - Fully Furnished, 2000, Apartment, 1, 1, 600, Yes,No
185,Guelph, The LOFTS at 2 Quebec - Loft 214 Apartment for Rent, 2800, Apartment, 1, 1, 1063, Yes,No
186,Guelph, The LOFTS at 2 Quebec - Loft 212 Apartment for Rent, 2800, Apartment, 1, 1, 1098, Yes,No
187,Guelph, The LOFTS at 2 Quebec - Loft 211 Apartment for Rent, 2950, Apartment, 1 , 1, 1117, Yes,Yes
188,Guelph, The LOFTS at 2 Quebec - Loft 209 Apartment for Rent, 2300, Apartment, 1, 1, 778, Yes,No
189,Guelph, The LOFTS at 2 Quebec - Loft 205 Apartment for Rent, 3500, Apartment, 1 , 2, 1417, Yes,Yes
190,Guelph, The LOFTS at 2 Quebec - Loft 202 Apartment for Rent, 2800, Apartment, 1, 1, 954, Yes,No
191,Guelph, 2 Quebec Street - Beautiful Upscale 1 Bedroom + Den!, 3500, Apartment, 1 , 2, N/A, Yes,Yes
192,Guelph, 2 Quebec Street - Beautiful Large Upscale 1 Bedrooms!, 2800, Apartment, 1, 1, N/A, Yes,No
193,Guelph, 2 Quebec Street - Beautiful Upscale 1 Bedrooms!, 2300, Apartment, 1, 1, N/A, Yes,No
194,Guelph, STUDIO APARTMENT FOR RENT, 1100, Apartment, Bachelor/Studio, 1, 600, Yes,No
195,Guelph, Avalon on the Parkway: Apartment for rent in Guelph, 2399, Apartment, 2, 1, 896, No,No
197,Guelph, 444 Victoria Rd. N - 1 Bedroom Apartment for Rent, 1822, Apartment, 1, 1, 617, No,No
198,Guelph, 2 bed plus den apartment, 2200, Apartment, 2 , 1, Limited, No,Yes
199,Guelph, *NEW* 1 Bedroom 2 Bedroom 2 Bedroom + Loft Starting at $2500, 2500, Apartment, 2 , 1.5, Limited, No,Yes
200,Guelph, Spacious 2 Bedroom Apartment in Hespeler!, 1600, Apartment, 2, 1, N/A, No,No
201,Guelph, Bright Apt in Century Building by the River Downtown, 3400, Apartment, 3, 1, 1700, No,No
202,Guelph, Downtown - 1 bedroom apartment, 1275, Apartment, 1, 1, 500, No,No
203,Guelph, Guelph 2 Bedroom Apartment for Rent:, 2100, Apartment, 2, 1, 847, No,No
204,Guelph, Guelph 1 Bedroom + Den 1 Bathroom Apartment for Rent:, 1955, Apartment, 1, 1, 560, No,No
205,Guelph, Guelph 2 Bedroom Apartment for Rent:, 2140, Apartment, 2, 1, 724, Yes,No
206,Guelph, Guelph 1 Bedroom Apartment for Rent:, 1965, Apartment, 1, 1, 675, No,No
207,Guelph, 1 Bedroom + Den Downtown Guelph - Convenient Location, 1925, Apartment, 1 , 1, N/A, No,Yes
208,Guelph, 2 Bedroom Apartment at Regency Court in Guelph, 2225, Apartment, 2, 1, N/A, No,No
209,Guelph, 2BR basement apt for rent near Downtown Guelph, 1690, Apartment, 2, 1, Limited, No,No
210,Guelph, 3BR Apt for rent near Downtown Guelph, 2480, Apartment, 3, 1, Limited, No,No
211,Guelph, Bright Cozy Two Bedroom Apartment for Rent, 1550, Apartment, 2, 1, 600, No,No
212,Guelph, Brand NEW - Beautiful LEGAL - 2 bed/1 bath lower level apart., 2195, Apartment, 2, 1, 800, No,No
213,Guelph, 1 Bedroom Apartment in Guelph - Near St. George's Park, 1950, Apartment, 1, 1, N/A, No,No
214,Guelph, 1 Bedroom Apartment in Guelph Available, 1945, Apartment, 1, 1, N/A, No,No
215,Guelph, Looking for an apartment? Try our FREE Rental Consultant Service, Please Contact, Apartment, 2, 1, N/A, No,No
216,Guelph, 2 Bedroom Apartment in Guelph - All inclusive & Great Location!, 2115, Apartment, 2, 1, N/A, No,No
217,Guelph, 351 Eramosa Rd. - 2 Bedroom Apartment for Rent, 2420, Apartment, 2, 1, 889, No,No
218,Guelph, Avalon on the Parkway: Apartment for rent in Guelph, 2049, Apartment, 1, 1, 636, No,No
219,Guelph, Apt wanted, 2000, Apartment, 1, 1, Limited, No,No
220,Guelph, All utilities included, 1700, Apartment, 2, 1, 900, No,No
221,Guelph, 900sq.ft. Renovated 1 bed apartment with yard access., 1980, Apartment, 1 , 1, Limited, No,Yes
222,Guelph, 900sq.ft. Renovated 1 bed apartment with yard access., 1980, Apartment, 1 , 1, Limited, No,Yes
223,Guelph, Bright 1 Bedroom Apartment - Close to University, 1550, Apartment, 1, 1, Limited, No,No
224,Guelph, The LOFTS at 2 Quebec - Loft 215 Apartment for Rent, 3500, Apartment, 1 , 1, 1658, Yes,Yes
226,Ottawa, Appartement 2 chambres + 2 salles de bain | LUXE TOUT INCLUS, 2400, Apartment, 2, 2, N/A, Yes,No
227,Ottawa, Story of Rideau & Chapel - 1 Bed + 1 Bath in the Heart of Ottawa, 2089, Apartment, 1, 1, 607, Yes,No
228,Ottawa, Modern 2-Bedroom Apartment Available in Westboro (1960 Scott)!, 2600, Apartment, 2, 2, N/A, Yes,No
229,Ottawa, Story of Rideau & Chapel - 2 Bed + 2 Bath Apartment for Rent, 2549, Apartment, 2, 2, 928, Yes,No
230,Ottawa, Story of Rideau & Chapel - 2 Bed Plus Den 2 Bath Apartment for, 2699, Apartment, 2 , 2, 975, Yes,Yes
231,Ottawa, Apartment for Rent Ottawa 118 Holmwood Avenue, 3475, Apartment, 2, 2, N/A, Yes,No
232,Ottawa, 1 CH - 1 SDB - Gatineau - $1500 /mo, 1500, Apartment, 1, 1, 838, Yes,No
233,Ottawa, 2 CH - 1 SDB - Gatineau - $1850 /mo, 1850, Apartment, 2, 1.5, 1200, No,No
234,Ottawa, 1 CH - 1 SDB - Gatineau - $725 /mo, 725, Apartment, 1, 1, 650, No,No
235,Ottawa, 3 CH - 1 SDB - Gatineau - $1650 /mo, 1650, Apartment, 3, 1, 1100, No,No
236,Ottawa, Hunterï¿½s Point Townhomes - 3 Bdrm Townhouse available at 2480-26, 2290, Apartment, 3, 1, 1776, No,No
237,Ottawa, Appartement 1 chambre ï¿½ louer centre-ville de Hull, 1500, Apartment, 1, 1, Limited, No,No
238,Ottawa, 403-20 Appartement TOUT-INCLUS / ALL-INCLUSIVE Apartment, 2117, Apartment, 1, 1, Limited, No,No
239,Ottawa, Appartement ï¿½ louer: 1 Bedroom - Le Faubourg de L'ï¿½le, 1374, Apartment, 1, 1, N/A, No,No
240,Ottawa, 2851 & 2861 Baycrest Drive - 1 Bedroom 1 Bathroom Apartment for, 1329, Apartment, 1, 1, 658, No,No
241,Ottawa, Renovated One Bedroom - Wellington Street - Downtown, 1579, Apartment, 1, 1, 557, No,No
242,Ottawa, GoldenTriangle-99 Cartier-1BR.-heat/water incl.-Sept 1st-Oct.1st, Please Contact, Apartment, 1, 1, N/A, No,No
243,Ottawa, Downtown Ottawa - 2BR - 58 Florence, Please Contact, Apartment, 2, 1, N/A, No,No
244,Ottawa, Downtown-Ottawa U -1BR or 2BR - 325 Besserer St., Please Contact, Apartment, 1, 1, N/A, No,No
245,Ottawa, Downtown/Centertown-1BR-heat & water incl.  Aug or Sept 1st, Please Contact, Apartment, 1, 1, N/A, No,No
246,Ottawa, Centertown-200 Bronson- Bachelor-1BR and a 2BR- heat/water incl, Please Contact, Apartment, Bachelor/Studio, 1, N/A, No,No
247,Ottawa, For Rent - 2 bedrooms Apartment - 109 Doane Street, 1924, Apartment, 2, 1, N/A, No,No
248,Ottawa, CENTRETOWN cozy 1 Bedroom apartment for rent, 1595, Apartment, 1, 1, 600, No,No
249,Ottawa, For Rent - 1 bedroom Apartment - 109 Doane Street, 1550, Apartment, 1, 1, N/A, No,No
250,Ottawa, 2 Bed 2 Bath | Special Promo Available!, 3299, Apartment, 2, 2, N/A, No,No
251,Ottawa, 1 Bed (Terrace) | Special Promo Available!, 2399, Apartment, 1, 1, N/A, No,No
252,Ottawa, 2 Bedroom Available! | Call Now!, 1975, Apartment, 2, 1, N/A, No,No
253,Ottawa, 1 Bedroom Available |  | Call now!, 1725, Apartment, 1, 1, N/A, No,No
254,Ottawa, Newly renovated 3bed basement, 2250, Apartment, 3, 1, 1200, No,No
255,Ottawa, Newly renovated 3 bedroom upper level apartment, 2550, Apartment, 3, 1, Limited, No,No
256,Ottawa, Newly renovated 2 bedroom lower level apartment, 1800, Apartment, 2, 1, Limited, No,No
257,Ottawa, Sandyhill 1 Bedroom, 2150, Apartment, 1, 1, N/A, Yes,No
258,Ottawa, Stunning 4 Bedroom 3 Bathroom In Westboro, 3850, Apartment, 4, 3, N/A, No,No
259,Ottawa, 1-287B Dovercourt, 2300, Apartment, 1, 1, N/A, No,No
260,Ottawa, Golden Triangle Studio- Steps to Elgin, 1500, Apartment, Bachelor/Studio, 1, N/A, Yes,No
261,Ottawa, The Palm Gate - 2 Bedroom Apt ($1925/month), 1925, Apartment, 2, 1, Limited, No,No
262,Ottawa, The Spire - Steps from uOttawa, 1530, Apartment, Bachelor/Studio, 1, N/A, Yes,No
263,Ottawa, Dwell Hintonburg | Brand New Luxury All-Inclusive - 1 Month Free, 2300, Apartment, 1, 1, N/A, Yes,No
264,Ottawa, SEPTEMBER 2023 - Furnished Luxury All-Inclusive - 1 Month Free, 1700, Apartment, Bachelor/Studio, 1, Limited, Yes,No
265,Ottawa, Furnished Luxury All-Inclusive - 1 Month Free, 1750, Apartment, 1, 1, N/A, Yes,No
266,Ottawa, Algonquin Off-Campus Student Housing - Roommates Wanted, 825, Apartment, 5+, 3, N/A, Yes,No
267,Ottawa, Unit 2 | 95 Fourth Roommate Wanted, 950, Apartment, 1, 1, Limited, Yes,No
268,Ottawa, Stunning Fully-Furnished All-Inclusive Private Suite, 1300, Apartment, Bachelor/Studio, 1, 170, Yes,No
269,Ottawa, uOttawa - Furnished / All-inclusive 5 Bedroom - Sept 2023, 4500, Apartment, 5+, 2, Limited, Yes,No
270,Ottawa, Fully-Furnished All-Inclusive 2 Bedroom Apartments, 3000, Apartment, 2, 1, Limited, Yes,No
